Name (JP),Name (EN),Type,Length,Surface,Direction,Racetrack,Junior,Classics,Senior,Month,Half,Reference,Fan Limit,Image Link
りんどう賞,Rindoushou (Gentian Award),Pre-Open,"1,400 m",turf,right (CW),Kyoto,yes,no,no,October,1st,,350,
もみじステークス,Momiji Stakes,Open,"1,400 m",turf,right (CW),Kyoto,yes,no,no,October,1st,Wikipedia (JP),350,
サウジアラビアロイヤルカップ,Saudi Arabian Royal Cup,GIII,"1,600 m",turf,left (ACW),Tokyo,yes,no,no,October,1st,Wikipedia,350,
グリーンチャンネルカップ,Green Channel Cup,Open,"1,400 m",dirt,left (ACW),Tokyo,no,yes,yes,October,1st,,350,
オクトーバーステークス,October Stakes,Open,"2,000 m",turf,left (ACW),Tokyo,no,yes,yes,October,1st,,350,
オパールステークス,Opal Stakes,Open,"1,200 m",turf,right (CW),Kyoto,no,yes,yes,October,1st,,350,
信越ステークス,Shinetsu Stakes,Open,"1,400 m",turf,left (ACW),Niigata,no,yes,yes,October,1st,,350,
太秦ステークス,Uzumasa Stakes,Open,"1,800 m",dirt,right (CW),Kyoto,no,yes,yes,October,1st,,350,
府中ウマ娘ステークス,Fuchu Horse Girl Stakes,GII,"1,800 m",turf,left (ACW),Tokyo,no,yes,yes,October,1st,Wikipedia,"1,800",
京都大賞典,Kyoto Daishouten (Kyoto Grand Prix),GII,"2,400 m",turf,right (CW),Kyoto,no,yes,yes,October,1st,Wikipedia,"2,000",
毎日王冠,Mainichi Okan (Mainichi Diadem),GII,"1,800 m",turf,left (ACW),Tokyo,no,yes,yes,October,1st,Wikipedia,"2,000",
なでしこ賞,Nadeshikoshou (Dianthus Award),Pre-Open,"1,400 m",dirt,right (CW),Kyoto,yes,no,,October,2nd,,350,
萩賞,Hagishou (Bush Clover Award),Open,"1,800 m",turf,right (CW),Kyoto,yes,no,,October,2nd,Wikipedia (JP),350,
アイビーステークス,Ivy Stakes,Open,"1,800 m",turf,left (ACW),Tokyo,yes,no,,October,2nd,Wikipedia (JP),350,
アルテミスステークス,Artemis Stakes,GIII,"1,600 m",turf,left (ACW),Tokyo,yes,no,,October,2nd,Wikipedia,350,
ブラジルカップ,Brazil Cup,Open,"2,100 m",dirt,left (ACW),Tokyo,no,yes,,October,2nd,,350,
カシオペアステークス,Cassiopeia Stakes,Open,"1,800 m",turf,right (CW),Kyoto,no,yes,,October,2nd,,350,
ルミエールオータムダッシュ,Lumiere Autumn Dash,Open,"1,000 m",turf,straight,Niigata,no,yes,,October,2nd,,350,
室町ステークス,Muromachi Stakes,Open,"1,200 m",dirt,right (CW),Kyoto,no,yes,,October,2nd,,350,
富士ステークス,Fuji Stakes,GII,"1,600 m",turf,left (ACW),Tokyo,no,yes,yes,October,2nd,Wikipedia,"1,900",
スワンステークス,Swan Stakes,GII,"1,400 m",turf,right (CW),Kyoto,no,yes,yes,October,2nd,Wikipedia,"1,900",
天皇賞（秋）,Autumn Tennoushou (Emperor's Prize),GI,"2,000 m",turf,left (ACW),Tokyo,no,yes,yes,October,2nd,Wikipedia,"20,000",
菊花賞,Kikkashou (Chrysanthemum Award),GI,"3,000 m",turf,right (CW),Kyoto,no,yes,no,October,2nd,Wikipedia,"7,500",
秋華賞,Shuukashou,GI,"2,000 m",turf,right (CW),Kyoto,no,yes,no,October,2nd,Wikipedia,"7,500",
百日草特別,Hyakunichisou Tokubetsu (Zinnia Special),Pre-Open,"2,000 m",turf,left (ACW),Tokyo,yes,no,,November,1st,,350,
黄菊賞,Kikikushou (Yellow Chrysanthemum Award),Pre-Open,"2,000 m",turf,right (CW),Kyoto,yes,no,,November,1st,,350,
きんもくせい特別,Kinmokusei Tokubetsu (Osmanthus Special),Pre-Open,"1,800 m",turf,right (CW),Fukushima,yes,no,,November,1st,,350,
オキザリス賞,Okizarisushou (Oxalis Award),Pre-Open,"1,400 m",dirt,left (ACW),Tokyo,yes,no,,November,1st,,350,
福島ジュニアステークス,Fukushima Junior Stakes,Open,"1,200 m",turf,right (CW),Fukushima,yes,no,,November,1st,Wikipedia (JP),350,
ファンタジーステークス,Fantasy Stakes,GIII,"1,400 m",turf,right (CW),Kyoto,yes,no,,November,1st,Wikipedia,350,
デイリー杯ジュニアステークス,Daily Hai Junior Stakes,GII,"1,600 m",turf,right (CW),Kyoto,yes,no,,November,1st,Wikipedia,375,
京王杯ジュニアステークス,Keio Hai Junior Stakes,GII,"1,400 m",turf,left (ACW),Tokyo,yes,no,,November,1st,Wikipedia,375,
オーロカップ,Orion? Cup,Open,"1,400 m",turf,left (ACW),Tokyo,no,yes,,November,1st,,350,
福島記念,Fukushima Kinen (Fukushima Memorial),GIII,"2,000 m",turf,right (CW),Fukushima,no,yes,,November,1st,Wikipedia,"1,500",
みやこステークス,Miyako Stakes (Capital Stakes),GIII,"1,800 m",dirt,right (CW),Kyoto,no,yes,yes,November,1st,Wikipedia,750,
武蔵野ステークス,Musashino Stakes,GIII,"1,600 m",dirt,left (ACW),Tokyo,no,yes,yes,November,1st,Wikipedia,"1,250",
アルゼンチン共和国杯,Copa Republica Argentina,GII,"2,500 m",turf,left (ACW),Tokyo,no,yes,,November,1st,Wikipedia,"1,900",
JBCクラシック,JBC Classic,GI,"2,000 m",dirt,right (CW),Ooi (Tokyo),no,yes,,November,1st,Wikipedia,"12,000",
JBCレディスクラシック,JBC Ladies Classic,GI,"1,800 m",dirt,right (CW),Ooi (Tokyo),no,yes,,November,1st,Wikipedia,"12,000",
JBCスプリント,JBC Sprint,GI,"1,200 m",dirt,right (CW),Ooi (Tokyo),no,yes,,November,1st,Wikipedia,"12,000",
エリザベス女王杯,Queen Elizabeth Hai,GI,"2,200 m",turf,right (CW),Kyoto,no,yes,,November,1st,Wikipedia,"10,000",
赤松賞,Akamatsushou (Red Pine Award),Pre-Open,"1,600 m",turf,left (ACW),Tokyo,yes,no,,November,2nd,,350,
ベゴニア賞,Begoniyashou (Begonia Award),Pre-Open,"1,600 m",turf,left (ACW),Tokyo,yes,no,,November,2nd,,350,
葉牡丹賞,Habotanshou (Kale Award),Pre-Open,"2,000 m",turf,right (CW),Nakayama (Chiba),yes,no,,November,2nd,,350,
カトレア賞,Katoreashou (Cattleya Award),Pre-Open,"1,600 m",dirt,left (ACW),Tokyo,yes,no,,November,2nd,Wikipedia (JP),350,
こうやまき賞,Kouyamakishou (Pine Award),Pre-Open,"1,600 m",turf,left (ACW),Chukyou (Nagoya),yes,no,,November,2nd,,350,
もちのき賞,Mochinokishou (Holly Award),Pre-Open,"1,800 m",dirt,right (CW),Kyoto,yes,no,,November,2nd,,350,
白菊賞,Shirokikushou (White Chrysanthemum Award),Pre-Open,"1,600 m",turf,right (CW),Kyoto,yes,no,,November,2nd,,350,
秋明菊賞,Shuumeigikushou (Anemone Award),Pre-Open,"1,400 m",turf,right (CW),Kyoto,yes,no,,November,2nd,,350,
京都ジュニアステークス,Kyoto Junior Stakes,GIII,"2,000 m",turf,right (CW),Kyoto,yes,no,,November,2nd,Wikipedia,350,
東京スポーツ杯ジュニアステークス,Tokyo Sports Hai Junior Stakes,GIII,"1,800 m",turf,left (ACW),Tokyo,yes,no,,November,2nd,Wikipedia,350,
アンドロメダステークス,Andromeda Stakes,Open,"2,000 m",turf,right (CW),Kyoto,no,yes,,November,2nd,,350,
オータムリーフステークス,Autumn Leaf Stakes,Open,"1,200 m",dirt,right (CW),Kyoto,no,yes,,November,2nd,,350,
キャピタルステークス,Capital Stakes,Open,"1,600 m",turf,left (ACW),Tokyo,no,yes,,November,2nd,Wikipedia,350,
福島民友カップ,Fukushima Minyu Cup,Open,"1,700 m",dirt,right (CW),Fukushima,no,yes,,November,2nd,,350,
霜月ステークス,Tsumotsuki Stakes,Open,"1,400 m",dirt,left (ACW),Tokyo,no,yes,,November,2nd,,350,
京阪杯,Keihan Hai,GIII,"1,200 m",turf,right (CW),Kyoto,no,yes,,November,2nd,Wikipedia,"1,250",
ジャパンC,Japan Cup,GI,"2,400 m",turf,left (ACW),Tokyo,no,yes,,November,2nd,,"25,000",
マイルCS,Mile Championship,GI,"1,600 m",turf,right (CW),Kyoto,no,yes,,November,2nd,,"15,000",
エリカ賞,Erikashou (Heath Award),Pre-Open,"2,000 m",turf,right (CW),Hanshin (Takarazuka),yes,no,,December,1st,,350,
ひいらぎ賞,Hiiragishou (Holly Olive Award),Pre-Open,"1,600 m",turf,right (CW),Nakayama (Chiba),yes,no,,December,1st,,350,
寒椿賞,Kantsubakishou (Camellia Award),Pre-Open,"1,400 m",dirt,left (ACW),Chukyou (Nagoya),yes,no,,December,1st,,350,
黒松賞,Kuromatsushou (Black Pine Award),Pre-Open,"1,200 m",turf,right (CW),Nakayama (Chiba),yes,no,,December,1st,,350,
万両賞,Manryoushou (Coralberry Award),Pre-Open,"1,400 m",turf,right (CW),Hanshin (Takarazuka),yes,no,,December,1st,,350,
さざんか賞,Sazankashou (Christmas Camellia Award),Pre-Open,"1,200 m",turf,right (CW),Fukushima,yes,no,,December,1st,,350,
つわぶき賞,Tsuwabukishou (Silverleaf Award),Pre-Open,"1,400 m",turf,left (ACW),Chukyou (Nagoya),yes,no,,December,1st,,350,
朝日杯FS,Asahi Hai Futurity Stakes,GI,"1,600 m",turf,right (CW),Hanshin (Takarazuka),yes,no,,December,1st,Wikipedia,"1,000",
阪神JF,Hanshin Juvenile Fillies,GI,"1,600 m",turf,right (CW),Hanshin (Takarazuka),yes,no,,December,1st,Wikipedia,"1,000",
ディセンバーステークス,December Stakes,Open,"1,800 m",turf,right (CW),Nakayama (Chiba),no,yes,,December,1st,,350,
ラピスラズリステークス,Lapis Lazuli Stakes,Open,"1,200 m",turf,right (CW),Nakayama (Chiba),no,yes,,December,1st,,350,
リゲルステークス,Rigel Stakes,Open,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,yes,,December,1st,,350,
師走ステークス,Shiwasu Stakes,Open,"1,800 m",dirt,right (CW),Nakayama (Chiba),no,yes,,December,1st,,350,
タンザナイトステークス,Tanzanite Stakes,Open,"1,200 m",turf,right (CW),Hanshin (Takarazuka),no,yes,,December,1st,,350,
カペラステークス,Capella Stakes,GIII,"1,200 m",dirt,right (CW),Nakayama (Chiba),no,yes,,December,1st,Wikipedia,"1,000",
チャレンジカップ,Challenge Cup,GIII,"2,000 m",turf,right (CW),Hanshin (Takarazuka),no,yes,,December,1st,Wikipedia,"1,500",
中日新聞杯,Chunichi Shinbun Hai,GIII,"2,000 m",turf,left (ACW),Chukyou (Nagoya),no,yes,,December,1st,Wikipedia,"1,500",
ターコイズステークス,Turquoise Stakes,GIII,"1,600 m",turf,right (CW),Nakayama (Chiba),no,yes,,December,1st,Wikipedia,"1,000",
ステイヤーズステークス,Stayers Stakes,GII,"3,600 m",turf,right (CW),Nakayama (Chiba),no,yes,,December,1st,Wikipedia,"2,000",
チャンピオンズC,Champions Cup,GI,"1,800 m",dirt,left (ACW),Chukyou (Nagoya),no,yes,,December,1st,Wikipedia,"12,000",
千両賞,Senryoushou (Sarcandra Award),Pre-Open,"1,600 m",turf,right (CW),Hanshin (Takarazuka),yes,no,,December,2nd,,350,
クリスマスローズステークス,Christmas Rose Stakes,Open,"1,200 m",turf,right (CW),Nakayama (Chiba),yes,no,,December,2nd,Wikipedia (JP),350,
ホープフルS,Hopeful Stakes,GI,"2,000 m",turf,right (CW),Nakayama (Chiba),yes,no,,December,2nd,Wikipedia,"1,000",
ベテルギウスステークス,Betelgeuse Stakes,Open,"1,800 m",dirt,right (CW),Hanshin (Takarazuka),no,yes,,December,2nd,,350,
ギャラクシーステークス,Galaxy Stakes,Open,"1,400 m",dirt,right (CW),Hanshin (Takarazuka),no,yes,,December,2nd,,350,
阪神カップ,Hanshin Cup,GII,"1,400 m",turf,right (CW),Hanshin (Takarazuka),no,yes,,December,2nd,Wikipedia,"2,000",
有馬記念,Arima Kinen (Arima Memorial),GI,"2,500 m",turf,right (CW),Nakayama (Chiba),no,yes,,December,2nd,Wikipedia,"25,000",
東京大賞典,Tokyo Daishouten (Tokyo Grand Prix),GI,"2,000 m",dirt,right (CW),Ooi (Tokyo),no,yes,,December,2nd,Wikipedia,"12,000",
